,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,math grade,reading grade,writing grade
892,female,group A,master's degree,free/reduced,none,50,67,73,F,D+,C
893,male,group D,some high school,standard,completed,88,74,75,B+,C,C
894,female,group E,associate's degree,standard,none,59,62,69,F,D-,D+
895,female,group E,some high school,free/reduced,none,32,34,38,F,F,F
896,male,group B,high school,free/reduced,none,36,29,27,F,F,F
897,female,group B,some high school,free/reduced,completed,63,78,79,D,C+,C+
898,male,group D,associate's degree,standard,completed,67,54,63,D+,F,D
899,female,group D,some high school,standard,completed,65,78,82,D,C+,B-
900,male,group D,master's degree,standard,none,85,84,89,B,B,B+
901,female,group C,master's degree,standard,none,73,78,74,C,C+,C
902,female,group A,high school,free/reduced,completed,34,48,41,F,F,F
903,female,group D,bachelor's degree,free/reduced,completed,93,100,100,A,A,A
904,female,group D,some high school,free/reduced,none,67,84,84,D+,B,B
905,male,group D,some college,standard,none,88,77,77,B+,C+,C+
906,male,group B,high school,standard,none,57,48,51,F,F,F
907,female,group D,some college,standard,completed,79,84,91,C+,B,A-
908,female,group C,bachelor's degree,free/reduced,none,67,75,72,D+,C,C-
909,male,group E,bachelor's degree,standard,completed,70,64,70,C-,D,C-
910,male,group D,bachelor's degree,free/reduced,none,50,42,48,F,F,F
911,female,group A,some college,standard,none,69,84,82,D+,B,B-
912,female,group C,bachelor's degree,standard,completed,52,61,66,F,D-,D
913,female,group C,bachelor's degree,free/reduced,completed,47,62,66,F,D-,D
914,female,group B,associate's degree,free/reduced,none,46,61,55,F,D-,F
915,female,group E,some college,standard,none,68,70,66,D+,C-,D
916,male,group E,bachelor's degree,standard,completed,100,100,100,A,A,A
917,female,group C,high school,standard,none,44,61,52,F,D-,F
918,female,group C,associate's degree,standard,completed,57,77,80,F,C+,B-
919,male,group B,some college,standard,completed,91,96,91,A-,A,A-
920,male,group D,high school,free/reduced,none,69,70,67,D+,C-,D+
921,female,group C,high school,free/reduced,none,35,53,46,F,F,F
922,male,group D,high school,standard,none,72,66,66,C-,D,D
923,female,group B,associate's degree,free/reduced,none,54,65,65,F,D,D
924,male,group D,high school,free/reduced,none,74,70,69,C,C-,D+
925,male,group E,some high school,standard,completed,74,64,60,C,D,D-
926,male,group E,associate's degree,free/reduced,none,64,56,52,D,F,F
927,female,group D,high school,free/reduced,completed,65,61,71,D,D-,C-
928,male,group E,associate's degree,free/reduced,completed,46,43,44,F,F,F
929,female,group C,some high school,free/reduced,none,48,56,51,F,F,F
930,male,group C,some college,free/reduced,completed,67,74,70,D+,C,C-
931,male,group D,some college,free/reduced,none,62,57,62,D-,F,D-
932,male,group D,associate's degree,free/reduced,completed,61,71,73,D-,C-,C
933,male,group C,bachelor's degree,free/reduced,completed,70,75,74,C-,C,C
934,male,group C,associate's degree,standard,completed,98,87,90,A,B+,A-
935,male,group D,some college,free/reduced,none,70,63,58,C-,D,F
936,male,group A,associate's degree,standard,none,67,57,53,D+,F,F
937,female,group E,high school,free/reduced,none,57,58,57,F,F,F
938,male,group D,some college,standard,completed,85,81,85,B,B-,B
939,male,group D,some high school,standard,completed,77,68,69,C+,D+,D+
940,male,group C,master's degree,free/reduced,completed,72,66,72,C-,D,C-
941,female,group D,master's degree,standard,none,78,91,96,C+,A-,A
942,male,group C,high school,standard,none,81,66,64,B-,D,D
943,male,group A,some high school,free/reduced,completed,61,62,61,D-,D-,D-
944,female,group B,high school,standard,none,58,68,61,F,D+,D-
945,female,group C,associate's degree,standard,none,54,61,58,F,D-,F
946,male,group B,high school,standard,none,82,82,80,B-,B-,B-
947,female,group D,some college,free/reduced,none,49,58,60,F,F,D-
948,male,group B,some high school,free/reduced,completed,49,50,52,F,F,F
949,female,group E,high school,free/reduced,completed,57,75,73,F,C,C
950,male,group E,high school,standard,none,94,73,71,A,C,C-
951,female,group D,some college,standard,completed,75,77,83,C,C+,B
952,female,group E,some high school,free/reduced,none,74,74,72,C,C,C-
953,male,group C,high school,standard,completed,58,52,54,F,F,F
954,female,group C,some college,standard,none,62,69,69,D-,D+,D+
955,male,group E,associate's degree,standard,none,72,57,62,C-,F,D-
956,male,group C,some college,standard,none,84,87,81,B,B+,B-
957,female,group D,master's degree,standard,none,92,100,100,A-,A,A
958,female,group D,high school,standard,none,45,63,59,F,D,F
959,male,group C,high school,standard,none,75,81,71,C,B-,C-
960,female,group A,some college,standard,none,56,58,64,F,F,D
961,female,group D,some high school,free/reduced,none,48,54,53,F,F,F
962,female,group E,associate's degree,standard,none,100,100,100,A,A,A
963,female,group C,some high school,free/reduced,completed,65,76,75,D,C,C
964,male,group D,some college,standard,none,72,57,58,C-,F,F
965,female,group D,some college,standard,none,62,70,72,D-,C-,C-
966,male,group A,some high school,standard,completed,66,68,64,D,D+,D
967,male,group C,some college,standard,none,63,63,60,D,D,D-
968,female,group E,associate's degree,standard,none,68,76,67,D+,C,D+
969,female,group B,bachelor's degree,standard,none,75,84,80,C,B,B-
970,female,group D,bachelor's degree,standard,none,89,100,100,B+,A,A
971,male,group C,some high school,standard,completed,78,72,69,C+,C-,D+
972,female,group A,high school,free/reduced,completed,53,50,60,F,F,D-
973,female,group D,some college,free/reduced,none,49,65,61,F,D,D-
974,female,group A,some college,standard,none,54,63,67,F,D,D+
975,female,group C,some college,standard,completed,64,82,77,D,B-,C+
976,male,group B,some college,free/reduced,completed,60,62,60,D-,D-,D-
977,male,group C,associate's degree,standard,none,62,65,58,D-,D,F
978,male,group D,high school,standard,completed,55,41,48,F,F,F
979,female,group C,associate's degree,standard,none,91,95,94,A-,A,A
980,female,group B,high school,free/reduced,none,8,24,23,F,F,F
981,male,group D,some high school,standard,none,81,78,78,B-,C+,C+
982,male,group B,some high school,standard,completed,79,85,86,C+,B,B
983,female,group A,some college,standard,completed,78,87,91,C+,B+,A-
984,female,group C,some high school,standard,none,74,75,82,C,C,B-
985,male,group A,high school,standard,none,57,51,54,F,F,F
986,female,group C,associate's degree,standard,none,40,59,51,F,F,F
987,male,group E,some high school,standard,completed,81,75,76,B-,C,C
988,female,group A,some high school,free/reduced,none,44,45,45,F,F,F
989,female,group D,some college,free/reduced,completed,67,86,83,D+,B,B
990,male,group E,high school,free/reduced,completed,86,81,75,B,B-,C
991,female,group B,some high school,standard,completed,65,82,78,D,B-,C+
992,female,group D,associate's degree,free/reduced,none,55,76,76,F,C,C
993,female,group D,bachelor's degree,free/reduced,none,62,72,74,D-,C-,C
994,male,group A,high school,standard,none,63,63,62,D,D,D-
995,female,group E,master's degree,standard,completed,88,99,95,B+,A,A
996,male,group C,high school,free/reduced,none,62,55,55,D-,F,F
997,female,group C,high school,free/reduced,completed,59,71,65,F,C-,D
998,female,group D,some college,standard,completed,68,78,77,D+,C+,C+
999,female,group D,some college,free/reduced,none,77,86,86,C+,B,B
